yarn run v1.22.17
$ bash ../../scripts/projectit-dev.sh -v all -d src/mps/defs -o src/mps
[34m ProjectItGenerateAllAction: Starting generation of all parts of your language as defined in src/mps/defs [30m
[34m ProjectItGenerateAllAction: Generating language structure [30m
[34m ProjectItGenerateAllAction: Generating editor, reader and writer [30m
                private unparseOrg_iets3_core_expr_base_OperatorTag(modelelement: Org_iets3_core_expr_base_OperatorTag, short: boolean) {
                    throw new Error('Method unparseOrg_iets3_core_expr_base_OperatorTag should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_CheckTypeConstraintsExpr(modelelement: Org_iets3_core_expr_base_CheckTypeConstraintsExpr, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_CheckTypeConstraintsExpr `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `failIfInvalid `;
this.output[this.currentLine] += `${modelelement.failIfInvalid} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `tp `;
this.unparse(modelelement.tp, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_OrTag(modelelement: Org_iets3_core_expr_base_OrTag, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_OrTag `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_MinExpression(modelelement: Org_iets3_core_expr_base_MinExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_MinExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `values `;
this.newlineAndIndentation(blockIndent + 8);
                           this.unparseList(modelelement.values, "", SeparatorType.Separator, true, this.output[this.currentLine].length, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_EmptyValue(modelelement: Org_iets3_core_expr_base_EmptyValue, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_EmptyValue `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `type `;
if (!!modelelement.type) { this.unparse(modelelement.type, short)  };

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_IfElseSection(modelelement: Org_iets3_core_expr_base_IfElseSection, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_IfElseSection `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_Revealer(modelelement: Org_iets3_core_expr_base_Revealer, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_Revealer `;

                    if (!short) { // do the rest of the lines as well
